path;kind;sha256;git_sha
docs/reviews/2026-09-07-r2/implementation/ADR_T_R2_01_DEADLINE.md;file;d5d95828bafbbf5dee38355e3ef61d083036ff6000d4ac2fbdf1d2b1114a8275;a4a876a9f8e875db882f7ca45cf7dece24d57aee
docs/reviews/2026-09-07-r2/implementation/FINAL_REPORT.md;file;0ec1f86204ff7620c172ef5f538e7eb477c6067e59743cfc9592bcd352cb54a3;a4a876a9f8e875db882f7ca45cf7dece24d57aee
hub/admin-ui/src;directory;;a4a876a9f8e875db882f7ca45cf7dece24d57aee
hub/admin-ui/src/pages/CatalogPage.tsx;file;7ac563a3f1645acb7765e11d609dd5b1f89801aceb491f758e475e3f36a9cacf;a4a876a9f8e875db882f7ca45cf7dece24d57aee
hub/admin-ui/src/pages/FinancePage.tsx;file;61178411989d0dfafb4f8e2f70153c60588bc820aaaefaa881d65df0ade45365;a4a876a9f8e875db882f7ca45cf7dece24d57aee
hub/admin-ui/src/pages/OperationsPage.tsx;file;c5161bcbf38bdc732e3cf07c5506b9d8ff43ed3c34e41fac06c21aee1fe54da7;a4a876a9f8e875db882f7ca45cf7dece24d57aee
hub/cmd/cometa/main.go;file;01a34f24087ec456020f7c2bbf806118f488eae070fed8c0c961c7cc03627992;a4a876a9f8e875db882f7ca45cf7dece24d57aee
hub/deploy/r2;directory;;a4a876a9f8e875db882f7ca45cf7dece24d57aee
hub/deploy/r2/k8s/base/workloads.yaml;file;5bcd9eccd9099d7ac4f0eebc408f1c8aa0c7b98521ecad4da185c7cef14dace8;a4a876a9f8e875db882f7ca45cf7dece24d57aee
hub/deploy/r2/k8s/overlays/prd/kustomization.yaml;file;de054da1b4505b688a4a621b1929805032e19f87eac4be4a5103f995d6a3b66e;a4a876a9f8e875db882f7ca45cf7dece24d57aee
hub/deploy/r2/kind/render-runtime.py;file;3cd238aca56d8e69b16160d592b299cabe7cd582bff5e346bb1d111336deb561;a4a876a9f8e875db882f7ca45cf7dece24d57aee
hub/internal/atlas/catalog.go;file;4567bc3d38c8622a7b506cc0495f1884d01996500d1bdf8e7f45dfb5ec1af978;a4a876a9f8e875db882f7ca45cf7dece24d57aee
hub/internal/atlas/catalog_test.go;file;a881b6328bc1cf36ba1a4599d1d1268bad2ec18eff7348fea248e463fea723b5;a4a876a9f8e875db882f7ca45cf7dece24d57aee
hub/internal/atlas/offers.go;file;ae6a11e094d1d2e4e032deae343d412ec2ae2e9473da9ebe77e1575503b0afc5;a4a876a9f8e875db882f7ca45cf7dece24d57aee
hub/internal/atlasclient/client.go;file;32f2bec3d36aeca36d1f5769a5be3e373b68c97ba42766126a54f3370a6d400f;a4a876a9f8e875db882f7ca45cf7dece24d57aee
hub/internal/cometa/capacity.go;file;aa76ebfa939ec3d6d477a8b843b7f5782475e486d45f51ffb4dd1541b8b582e9;a4a876a9f8e875db882f7ca45cf7dece24d57aee
hub/internal/cometa/custody.go;file;1909fa8fcd35c4923ca78e398b1596cfb6a099dc4cbe1ed310449313105ca478;a4a876a9f8e875db882f7ca45cf7dece24d57aee
hub/internal/cometa/custody_test.go;file;23d9781ec32054617100cb978e1e90e5d07cba3dad24cc8b07cf983893bcce16;a4a876a9f8e875db882f7ca45cf7dece24d57aee
hub/internal/cometa/executor.go;file;6cadda7ffa7235c5e30c0ec30dce012a2ce046d4d30dabd0f600410767bc7a20;a4a876a9f8e875db882f7ca45cf7dece24d57aee
hub/internal/cometa/handlers.go;file;86053b43b7a41405492fb82340b48a9b0f99d9798dd2e51f318617b79eae3539;a4a876a9f8e875db882f7ca45cf7dece24d57aee
hub/internal/cometa/poller.go;file;a54360a544dddfc2dab22eca01d3ff27fa1950778ee84c9e461a9a4c9e5803e0;a4a876a9f8e875db882f7ca45cf7dece24d57aee
hub/internal/cometa/polling_custody.go;file;6f81fdf5ff0ecf29211b039677ef7964e8feef53e1c80410faafc4eb4a67af8f;a4a876a9f8e875db882f7ca45cf7dece24d57aee
hub/internal/contracts/economics/publication.go;file;02ed195304a719b7d94177486ae755dba8665141ee541d236f2d76938cb5d2fe;a4a876a9f8e875db882f7ca45cf7dece24d57aee
hub/internal/libra/consumers.go;file;688cd1d772bbcf748693c9976dfe2b2d15c171e04c376c876a4bac4ca00dd138;a4a876a9f8e875db882f7ca45cf7dece24d57aee
hub/internal/libra/handlers.go;file;e89db6abaed28dcb79945d4b0d0cd90ce6b33fc1f7715b5fe4f14703c30d34df;a4a876a9f8e875db882f7ca45cf7dece24d57aee
hub/internal/libra/store.go;file;6892611156487f79685a1725f29164fd90d8a3a2ac8bb7437ee1dd470be9c74c;a4a876a9f8e875db882f7ca45cf7dece24d57aee
hub/internal/objectstore/catalog.go;file;e0c44eeede6cf4d83cfe99fe2e98612571fef0cb7be80df4134da16bb892788f;a4a876a9f8e875db882f7ca45cf7dece24d57aee
hub/internal/objectstore/retention.go;file;bf96e32492a16d9227014fb6f4502a3fc8a0892718803acae24a346b89327a30;a4a876a9f8e875db882f7ca45cf7dece24d57aee
hub/internal/orbita/admin.go;file;407ef60147b9c208f6dbed7bb10ce645d94fe28be6e0ecd446c31889e823d182;a4a876a9f8e875db882f7ca45cf7dece24d57aee
hub/internal/orbita/admission.go;file;5dba975f6c1445d81a6c425dc22e07820c8856d59f77e5f4b6cb15403f8be61d;a4a876a9f8e875db882f7ca45cf7dece24d57aee
hub/internal/orbita/finalize.go;file;b0e1aa11fc9a46a8b07edba23598c2117b023ea37b0ec62659db4110b3b57f48;a4a876a9f8e875db882f7ca45cf7dece24d57aee
hub/internal/orbita/handlers.go;file;50e042c4afc2abd06b941e05c02c3cbf99493c32453c6ae3ff84dac7f8200c0a;a4a876a9f8e875db882f7ca45cf7dece24d57aee
hub/internal/orbita/intents.go;file;708f1721b5b53edbeeba6eb4688cca5ccaf1c9ac1e46ba25f337f9007d8af29f;a4a876a9f8e875db882f7ca45cf7dece24d57aee
hub/internal/platform/auth/auth.go;file;6c30b79c9e0d5c90b2361d0c2148bafda47e64964da45c245f3d913ebc2ef1a2;a4a876a9f8e875db882f7ca45cf7dece24d57aee
hub/internal/platform/egress;directory;;a4a876a9f8e875db882f7ca45cf7dece24d57aee
hub/internal/platform/httpserver;directory;;a4a876a9f8e875db882f7ca45cf7dece24d57aee
hub/internal/platform/httpserver/telemetry.go;file;5c1932554b94e02fa985c54067b293ba320be59e36bdaf26df4c974dab50633d;a4a876a9f8e875db882f7ca45cf7dece24d57aee
hub/internal/platform/pg;directory;;a4a876a9f8e875db882f7ca45cf7dece24d57aee
