path;sha256;git_sha
.gitignore;e052e0b812065084979d3fdca9f0701f85564a5d9745df24100651413ecb6c6d;b9d0f90ce02aa0c27cad546745153d160ff5867f
AGENTS.md;159b0df4bf6569c266fc6fff69973f72621b58a3e0a68e951c7c90ef4e350cbb;b9d0f90ce02aa0c27cad546745153d160ff5867f
CLAUDE.md;41e6c4dd444b339ce54d55197522ae53f53789a50d3457f800d3c3441e645143;b9d0f90ce02aa0c27cad546745153d160ff5867f
IMPLEMENTATION_AUDIT.md;d6446938b3969d0f2a59e080787908f0a773e4fd19d296b8aa628b64e4292013;b9d0f90ce02aa0c27cad546745153d160ff5867f
docs/00_LEIA_PRIMEIRO.md;1c2c56212867002322eedecd4df6babd5eb074d9bc39549756d615b7029c6762;b9d0f90ce02aa0c27cad546745153d160ff5867f
docs/01_DOMINIO_E_PORTFOLIO.md;b5e75a7b0071bde40caebab2c8fe068d368e15c3ec836e0cc9af99e2d22f0c21;b9d0f90ce02aa0c27cad546745153d160ff5867f
docs/02_ARQUITETURA_E_COMUNICACAO.md;590271e86c36580f3c7f943cdaaa5607d37b5da4218f81f1018b9a814438f915;b9d0f90ce02aa0c27cad546745153d160ff5867f
docs/03_PERSISTENCIA_E_DADOS.md;bfbbd085c1d6c137c9005b4a0d8f104a79cc96a617aade16eadbc6dae94392db;b9d0f90ce02aa0c27cad546745153d160ff5867f
docs/04_EXECUCAO_E_INTEGRACOES.md;0ef67bc55aeda15937fd89d6c56235e9dbc1d36c45925c2d806faf3441483e77;b9d0f90ce02aa0c27cad546745153d160ff5867f
docs/05_CONTRATOS_CONSUMO_E_FINANCEIRO.md;8d85c20c9df29fd90c828b26199b1f460fb9760f453a6d82672db129fa1fb658;b9d0f90ce02aa0c27cad546745153d160ff5867f
docs/06_CONFIGURACAO_E_SEGURANCA.md;90e51b94b69bd3cb496ebe81ad53522673aa7a0bc8284ff988aadd7d2f484a4e;b9d0f90ce02aa0c27cad546745153d160ff5867f
docs/07_DESEMPENHO_E_OPERACAO.md;736bd0d2188e9dac22de569dda4b81952e4a8362f16ff73d1024e58f427573c5;b9d0f90ce02aa0c27cad546745153d160ff5867f
docs/08_QUALIDADE_E_ACEITE.md;c4ca33e3c82a8b0c58d6d5403b93764706932a52d0e2f31ab997aa82ded99995;b9d0f90ce02aa0c27cad546745153d160ff5867f
docs/09_DECISOES_E_REFERENCIAS.md;69df4b71717c95053cb9aab30c55bb874f4adcfa7dee6762e7364172bb2b3317;b9d0f90ce02aa0c27cad546745153d160ff5867f
docs/ARQUITETURA_FUNCIONAL.svg;83ba81ef126709512eb1378c3ed84b7ae3a823a7c7bfc8c58e994ee3a0fa60b7;b9d0f90ce02aa0c27cad546745153d160ff5867f
docs/HUB_ENGENHARIA_V4.html;c18d0066d70133e5f71d26583ef09874ed7ac6365942eb9866345d685b1b3765;b9d0f90ce02aa0c27cad546745153d160ff5867f
docs/LEIA_PRIMEIRO_R2.md;c8dbfcacd3db954eff8c6cf5256f75de9a1713144b68493e86cf98c93e955a86;b9d0f90ce02aa0c27cad546745153d160ff5867f
docs/MATRIZ_RASTREABILIDADE.csv;aecbf23c7eb78d92c1223db8ad9fd78527df919174a8741cda9b1b9b3210309a;b9d0f90ce02aa0c27cad546745153d160ff5867f
