path;sha256
docs/reviews/2026-09-12-r5/implementation/EVIDENCE_INDEX.md;3e2794f1c529f2166b0ca7d729d61792cbf12bbcc64e6017c9ad1d3c08295de8
docs/reviews/2026-09-12-r5/implementation/FINAL_REPORT.md;997364fb455b19515e8daea4e8ab6de5b7c92f01f23d2491d6000ad0255c29ff
docs/reviews/2026-09-12-r5/implementation/SCENARIO_RESULTS.csv;68bec750e0e606997e4427744186350a1d967fb078d0d34f67b265b31d736397
hub/admin-ui/src/api/admin.ts;3edb06f16fe3a7c7fa1944a923f8c7f9a2cc6e124bb39d8480971056f4bdad1d
hub/admin-ui/src/pages/CatalogPage.tsx;1141a4b88dbc006caf61461234ef0b29d6ece8fcd9e50e45963b4a09d7dbc910
hub/cmd/orbita/main.go;476b244db9fe4f1ae8b1ffcb04474416d595b66d4dd4b43ae8a5340105d506db
hub/deploy/r2/compose.yaml;5a36b91cd013bf05a67c6da282e6db045d760f182681b6ed377ef09827c69990
hub/deploy/r2/kind/render-independent-dependencies.py;07a86dcbfaac6622f2d2ca9cec1059240cbcc20b5d9cd4eb1bfbb7101d7f31f4
hub/deploy/r2/tests/promotion-gate.sh;053d143f7e5f6c3e1e722d3b81c9dab5976d75b98774983608de1c14759ed754
hub/deploy/r2/tests/restore-reconciliation.sh;d0c7fb738d7af1f6acf7baddf3d6e759275252a490dce56f2579653ad527e248
hub/deploy/r2/tests/rls-runtime-proof.sh;0fb32cfc6652ad70f22eb9f83785b812f7e2e7b6d185b3b2e16025c2c24b3c62
hub/deploy/r2/tests/validate-qualification-evidence.py;f18b728bf200e283e7ac4f9c0d96f4b2b6919a77baaa3c18843525dfdf6c2f6a
hub/internal/cometa/capacity.go;674e463ad0f5455ab29a0cd6bc73cbf6a71985e0c4c9b9fd6185544084435645
hub/internal/cometa/custody.go;d6c33396c61e239c2c1ebc301aad9ecb90cdd7af70bd23742b8ac6b934d605dd
hub/internal/cometa/executor.go;ef64a3c08435927df2cd8241a4170e8eefb77ac066d604f26ca6b52ef0fd19a2
hub/internal/libra/consumers.go;c49d560a75d77d979f821fc45b1656baa845745f22fc27a3a468d4fb0c19d819
hub/internal/libra/handlers.go;b2c89b7010ae540e3eeaa54c83dec71ff4fb9e64b8eb23bf11ea3ecdbfac6f31
hub/internal/libra/settlement.go;3ac9771cd839dff4127ac141c05cf5b2156c99530ca8da20f9e7138039d408b3
hub/internal/libra/store.go;f78440e534a579d7a782c95e68caf9f3f813662ad634a67da84b55b0f2fc712d
hub/internal/orbita/handlers.go;0eca3d4f9ec410853c99235f2a1f7d58f4ef676926023f306877b15ea42e9f3c
hub/internal/orbita/intents.go;eccd925efa1e623afb1901e48c8a0b2b0f90878080de0ef0ae2be719fae67b71
hub/internal/orbita/product_plan.go;43e7435bb0af9e17e02291067381e621f13a0a11e3db368ed7d7b8bf8b26ce6e
hub/internal/orbita/product_store.go;a884e9f8d8ab06df14b07061e07163371fd75558e9427c7ec82adc78d5410be5
hub/internal/platform/pg/pg.go;517039e6283fcc8cbcc2d93d91635a10d6241c03b3e5ea1c31d30eb8756dd60d
hub/internal/queue/queue.go;048c50b27adad4a19edaa40fd9c9ecacf6875ef3cc0c20dd9256e1530b1aa2ec
hub/migrations/core/0048_compensation_independent_deadline.sql;b033f00582f12f2692e2bf0a1c775e59babdfc8a9b4c0c5d2f4f97723feaf93b
hub/migrations/core/0049_strict_runtime_rls.sql;06a89a27bebf39d8c748e0f30ed7564d9a6dd378bc755ab6149bd51ee3b67d13
